C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(453,5): warning MSB8004: Output 디렉터리가 슬래시로 끝나지 않습니다. Output 디렉터리의 적절한 평가를 허용하는 데 필요하므로 이 빌드 인스턴스에서 슬래시를 추가합니다.
  ToolView.cpp
<<<<<<< HEAD
C:\Users\Huijun\Desktop\Exomas\yodel-guardian\SYTool\Tool\Tool\ToolView.cpp(271,6): warning C4002: 함수 같은 매크로 호출 'FAILED'에 대해 인수가 너무 많습니다.
C:\Users\Huijun\Desktop\Exomas\yodel-guardian\SYTool\Tool\Tool\ToolView.cpp(271,98): warning C4390: ';': 제어된 빈 문이 있습니다. 이 문이 필요합니까?
C:\Users\Huijun\Desktop\Exomas\yodel-guardian\SYTool\Tool\Tool\ToolView.cpp(276,6): warning C4002: 함수 같은 매크로 호출 'FAILED'에 대해 인수가 너무 많습니다.
C:\Users\Huijun\Desktop\Exomas\yodel-guardian\SYTool\Tool\Tool\ToolView.cpp(295,6): warning C4002: 함수 같은 매크로 호출 'FAILED'에 대해 인수가 너무 많습니다.
C:\Users\Huijun\Desktop\Exomas\yodel-guardian\SYTool\Tool\Tool\ToolView.cpp(297,6): warning C4002: 함수 같은 매크로 호출 'FAILED'에 대해 인수가 너무 많습니다.
C:\Users\Huijun\Desktop\Exomas\yodel-guardian\SYTool\Tool\Tool\ToolView.cpp(299,6): warning C4002: 함수 같은 매크로 호출 'FAILED'에 대해 인수가 너무 많습니다.
C:\Users\Huijun\Desktop\Exomas\yodel-guardian\SYTool\Tool\Tool\ToolView.cpp(301,6): warning C4002: 함수 같은 매크로 호출 'FAILED'에 대해 인수가 너무 많습니다.
C:\Users\Huijun\Desktop\Exomas\yodel-guardian\SYTool\Tool\Tool\ToolView.cpp(303,6): warning C4002: 함수 같은 매크로 호출 'FAILED'에 대해 인수가 너무 많습니다.
C:\Users\Huijun\Desktop\Exomas\yodel-guardian\SYTool\Tool\Tool\ToolView.cpp(305,6): warning C4002: 함수 같은 매크로 호출 'FAILED'에 대해 인수가 너무 많습니다.
C:\Users\Huijun\Desktop\Exomas\yodel-guardian\SYTool\Tool\Tool\ToolView.cpp(307,6): warning C4002: 함수 같은 매크로 호출 'FAILED'에 대해 인수가 너무 많습니다.
C:\Users\Huijun\Desktop\Exomas\yodel-guardian\SYTool\Tool\Tool\ToolView.cpp(309,6): warning C4002: 함수 같은 매크로 호출 'FAILED'에 대해 인수가 너무 많습니다.
C:\Users\Huijun\Desktop\Exomas\yodel-guardian\SYTool\Tool\Tool\ToolView.cpp(311,6): warning C4002: 함수 같은 매크로 호출 'FAILED'에 대해 인수가 너무 많습니다.
C:\Users\Huijun\Desktop\Exomas\yodel-guardian\SYTool\Tool\Tool\ToolView.cpp(313,6): warning C4002: 함수 같은 매크로 호출 'FAILED'에 대해 인수가 너무 많습니다.
C:\Users\Huijun\Desktop\Exomas\yodel-guardian\SYTool\Tool\Tool\ToolView.cpp(315,6): warning C4002: 함수 같은 매크로 호출 'FAILED'에 대해 인수가 너무 많습니다.
C:\Users\Huijun\Desktop\Exomas\yodel-guardian\SYTool\Tool\Tool\ToolView.cpp(317,6): warning C4002: 함수 같은 매크로 호출 'FAILED'에 대해 인수가 너무 많습니다.
